RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
ODONTOPREV S/A;SP;6764104539.22;71201100.41;145272894.33
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;6761548906.57;17793549.75;49105281.15
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;6369521910.25;35386232.83;75628349.81
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;6255298270.83;10373628.97;37427514.83
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;6199551014.05;38990886.88;86399376.05
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;6193015725.99;17060649.38;47875056.64
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;6015382900.33;9640036.7;33177916.39
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;5804532932.04;18310829.44;45121248.11
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;5571138490.49;13328082.51;37538160.26
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;5527267806.58;11098931.34;39919372.44
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;5443367995.07;16346450.44;45119497.02
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;5283624897.25;9237106.46;30177862.03
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;5225215147.36;7089844.16;27706322.94
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;5196608110.02;16549707.36;46543822.65
CEMIG SAÃDE;MG;5174933418.39;53905556.44;113840802.07
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;5047565972.64;34105175.49;73307264.98
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;4996695610.2;16995563.3;45968617.1
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;4980286163.96;13351973.63;39675946.61
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;4738026896.28;17355409.88;40518710.13
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;4471113262.97;46574096.49;94346126.39
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;4360614913.93;9103580.2;29342517.28
PLANO HOSPITAL SAMARITANO LTDA;SP;4330115962.88;51548999.56;97066243.53
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;4303937999.11;46278903.22;99360706.58
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;4212010569.3;14181853.77;32663712.88
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;4110155026.66;13344659.18;36394074.38
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;4100344469.99;25310768.33;65630711.74
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;4086093377.06;10240835.53;30074140.18
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;4056723620.44;14385544.75;35562719.54
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;3965458522.81;13865239.59;40196932.71
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;3915292095.81;16178892.96;37264060.0
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;3840652859.33;10728080.61;31152324.07
INSTITUTO CURITIBA DE SAÃDE;PR;3810448966.22;84676643.69;119501445.19
CENTRO CLÃNICO GAÃCHO LTDA;CE;3773376981.7;11196964.34;29372884.12
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;3746017482.62;11148861.56;26829536.65
ALICE OPERADORA LTDA.;SP;3725946050.21;32120224.57;50177000.34
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;3677847584.77;9194618.96;26514941.71
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;3658373870.88;9703909.47;26857151.66
Operadora Não Identificada;N/I;3640105287.31;6190655.25;18610699.36
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;3561366935.51;11831783.84;30212371.28
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;3451351546.36;17699238.7;50019819.11
SAMEL PLANO DE SAÃDE LTDA;AM;3448147409.26;76625497.98;99422980.14
HUMANA SAÃDE LTDA.;PR;3444327542.34;9334220.98;26265601.62
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;3421419413.09;58989989.88;218952272.03
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;3355743686.79;14718174.06;32595129.8
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;3335070446.38;16510249.73;40167967.8
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;3322724859.76;11866874.5;26795924.58
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;3319417786.99;6057331.73;23644208.57
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;3287865340.01;8652277.21;29582902.46
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;3278569525.83;17255629.08;35499170.09
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;3249763342.45;5741631.35;21131309.73
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;3215343833.73;23299593.0;51544430.56
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;3161517159.38;20396884.9;47681823.67
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;3115363254.28;33862644.07;70802340.25
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;3093891778.47;13109710.93;34485129.41
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;3069939525.69;39869344.49;78295716.63
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;3015917230.33;15309224.52;49216863.12
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;3012254517.37;4866323.94;18921524.89
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;3007608533.72;35804863.5;45874365.96
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;3003635133.3;7681931.29;26405529.1
ITAUSEG SAÃDE S.A.;SP;2967682903.03;64514845.72;83776248.82
ASSOCIAÃÃO SANTA SAÃDE;SP;2960614700.24;21147247.86;48052890.37
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;2956370661.5;28155911.06;66730859.98
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;2931997986.07;20082177.99;39353471.03
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;2861272167.25;24248069.21;43881185.27
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;2847074830.08;37960997.73;73662382.49
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;2813398726.12;21809292.45;50787115.39
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;2806372501.46;9141278.51;24586850.98
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;2788112605.5;6750877.98;21849405.1
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;2787944369.97;47253294.41;66576472.72
H.B. SAÃDE S/A.;SP;2781586656.87;29279859.55;56472962.0
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;2653365110.43;35378201.47;48858799.03
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;2652031277.75;7869529.01;21931446.26
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;2645057355.38;51863869.71;70216015.77
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;2625105283.28;5694371.55;17663191.57
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;2590706110.18;10199630.36;21602971.01
PLANO DE SAÃDE ANA COSTA LTDA.;SP;2557876671.27;13322274.33;37218463.6
KLINI PLANOS DE SAÃDE LTDA;RJ;2473667969.08;41227799.48;54704735.02
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;2457358397.93;10970349.99;23630350.85
CIRCULO OPERARIO CAXIENSE;RS;2449540380.09;11288204.52;25071436.98
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;2447764825.2;18131591.3;39997748.07
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;2432398900.98;10575647.4;24949656.2
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;2409712520.99;9025140.53;20638288.13
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;2371371135.61;51551546.43;88677353.68
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;2370120446.65;7270308.12;18437592.28
BIOVIDA SAÃDE LTDA.;SP;2361761545.11;52483589.89;63520009.1
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;2350843297.5;5583950.83;17013273.92
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;2345469699.4;8087826.55;21910888.71
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;2312028762.95;12232956.42;25991551.93
2CARE OPERADORA DE SAÃDE LTDA.;SP;2311214591.69;18790362.53;40893513.03
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;2292707622.03;13101186.41;28173898.53
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;2237393764.12;10603761.92;24159143.83
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;2206673689.06;4251779.75;15415773.7
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;2204097159.59;7446274.19;17744844.07
INTEGRA ASSISTENCIA MEDICA SA;SP;2200951222.48;56434646.73;65208382.79
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;2198970592.81;7257328.69;19865294.97
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;2190246476.8;6257847.08;16040822.45
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;2175994020.94;12434251.55;26966634.98
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;2142240458.6;11901335.88;23708818.17
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;2080121496.88;6956928.08;17554945.74
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;2071585304.44;7560530.31;17503302.65
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;2068668914.71;12027144.85;27451123.44
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;2065451418.14;5364808.88;14260632.29
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;2033946824.25;6582352.18;16698596.08
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;2027330994.76;6375254.7;17631554.37
AMPLA PLANOS DE SAUDE LTDA;RJ;2026062504.92;67535416.83;72616127.53
PLENA SAÃDE S.A.;SP;2004841433.76;10836980.72;24499333.33
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1969659355.1;9608094.42;19196191.07
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;1920381889.2;5801757.97;16555968.64
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;1914785001.18;42550777.8;52770981.26
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;1884824808.65;29917854.11;35634371.79
PROASA SAÃDE;DF;1875690597.8;15249517.06;29768251.61
SERMED-SAÃDE LTDA.;SP;1866231704.52;7177814.25;22153024.81
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1860689243.57;5083850.39;13877927.38
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;1849804291.2;16816402.65;28300455.27
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;1841664213.12;6200889.61;16360221.66
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;1818325707.14;3276262.54;10751787.88
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;1803811536.19;28631929.15;46035653.43
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;1791051386.75;7925006.14;18097122.98
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;1780980353.63;8283629.55;15941394.1
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;1777555264.89;4804203.42;13324359.33
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;1777266541.68;5136608.5;12885541.54
SÃO LUCAS SAÃDE S/A;SP;1771778388.29;19258460.74;37170104.72
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;1751568983.93;12163673.5;20194152.48
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;1737277481.22;4524160.11;13055831.0
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;1719218005.88;3064559.73;11166475.85
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;1706877325.88;4343199.3;13859402.94
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;1697659088.56;15023531.76;35305221.25
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;1689488346.76;4192278.78;12883223.19
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1674618451.39;9051991.63;14361820.94
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;1667164679.07;19162812.4;31871529.82
LIFE EMPRESARIAL SAÃDE LTDA.;SP;1651318261.92;14235502.26;32189551.92
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;1649064292.51;11218124.44;24172648.86
SAUDE PAS - MEDICINA E ODONTO;RS;1630919016.87;27181983.61;43316815.21
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;1615219601.49;15835486.29;31429075.21
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;1611258211.03;5693491.91;15078538.54
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;1610310879.77;10735405.87;22506168.57
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;1565145284.37;6864672.3;14747149.09
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;1543735534.12;10291570.23;21861434.23
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;1543080944.16;5213111.3;13106772.06
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;1525340633.61;8200756.09;17681297.12
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;1502970239.21;11561309.53;22347450.92
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;1492247882.51;6243714.99;13940772.9
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;1476469887.06;17577022.46;25327544.82
CABERJ INTEGRAL SAÃDE S.A;RJ;1463581691.2;9204916.3;18734596.65
POLICLIN SAÃDE S/A.;SP;1449636718.83;13178515.63;29955320.61
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;1446528762.36;3502490.95;10569252.05
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;1431028438.11;11093243.71;20545993.24
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;1428093851.95;4262966.72;10762289.39
UNIHOSP SAÃDE LTDA;SP;1425429688.76;27949601.74;36701790.63
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;1399973418.56;18918559.71;30038654.17
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;1390777245.21;28974525.94;29711204.95
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;1380789540.27;3460625.41;9862835.97
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;1374707735.69;6484470.45;13562779.95
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;1358215398.57;4527384.66;10315141.04
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;1331907256.89;9513623.26;16698839.4
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;1314095745.95;5320225.69;13341237.6
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;1305812802.57;5022356.93;12142630.32
GAMA SAUDE LTDA.;SP;1287143354.83;37857157.5;121017613.31
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;1273617745.96;3847787.75;10869117.58
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;1270812896.82;4236042.99;10957550.46
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;1264321242.9;2841171.33;8405633.1
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;1254845725.38;9093084.97;18181340.25
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;1247903541.64;11043394.17;24903302.67
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;1247569390.76;20792823.18;28586520.55
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1230398718.57;4678322.12;10909422.49
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;1228865492.27;4137594.25;10016430.35
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;1227763306.94;7308114.92;14769488.11
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;1207760783.23;2531993.26;7798204.29
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;1197599143.25;11515376.38;22368161.78
HBC SAÃDE LTDA.;SP;1182744108.48;20749896.64;29083641.02
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;1174879667.19;4166239.95;9254312.96
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;1168966888.23;10254095.51;15850460.17
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;1133280694.33;2943586.22;8233983.84
